Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1059285929.3776433,-5.5156720778481546e-09,1100000000.0,3343824.794594498,0.3167887058825762,39.52667207160778,23130.970323187034,8710.638501865771,17688.437506324895
2020-2025,scenario2,1099999997.7420115,-0.014978262462105226,1100000000.0,3510957.2482834337,0.3133048681466577,46.17512352328797,13952.486623502959,8179.313847291748,16252.997153165941
2020-2025,scenario3,1073152253.015773,-3.326147916192093e-09,1100000000.0,3396982.2904032604,0.3159134082174641,39.424987908202844,27650.301077578253,6465.1176273930205,17111.41991359138
2025-2030,scenario1,989999999.9477631,-0.6403328333554968,990000000.0,4469309.983654389,0.22151070379285787,43.2890110740998,54788.35401138242,13095.289858722812,22419.552076919477
2025-2030,scenario2,990000000.2068858,-13.038438733075813,990000000.0,4634013.292798794,0.2136377126378459,43.35403490901228,52544.359516682736,15425.687497295548,22995.72321100348
2025-2030,scenario3,990000000.0717833,-37.869381240649425,990000000.0,4547774.565003748,0.21768889066975608,57.0964687316795,59376.3216391114,9201.421021783379,21586.82831691972
2030-2035,scenario1,770000000.0885887,-32.4188934938154,770000000.0,5467288.286870947,0.14083764376166127,41.814784611807006,54310.090814446834,17417.557213864064,55515.25967291151
2030-2035,scenario2,733126140.9664235,-2.568123867554288e-08,770000000.0,5731154.107952697,0.12791946040136695,26.355574991883522,148036.3438259094,27695.553446784914,61365.4079936005
2030-2035,scenario3,678823984.2885051,-5.873124556353122e-08,770000000.0,5537420.314565332,0.12258848809127915,152.09163509571934,196325.55541985424,26505.919441760176,62045.86525277955
2035-2040,scenario1,330000000.0836174,-63.41087691570672,330000000.0,6689662.314108586,0.049329844256507466,183.36085929857123,103612.68213013219,38834.11109374156,67899.72074978278
2035-2040,scenario2,330000000.0822787,-35.66314391271055,330000000.0,6579690.4917281205,0.05015433484252233,31.128416443518894,188156.86013223033,35932.46525725228,67476.45272557394
2035-2040,scenario3,330000000.0822423,-37.817831950401285,330000000.0,6794304.147701103,0.048570095319309545,173.89652905873947,181140.79899509667,35108.00487582212,70970.47636544678
2040-2045,scenario1,66000000.082170665,-50.53880068633898,66000000.0,7306804.112165461,0.009032676813148136,20.478324611658582,629455.4782794812,42161.792448536646,96957.06683581068
2040-2045,scenario2,66000000.08272741,-103.70696279989816,66000000.0,7466935.150501461,0.008838967896794619,29.64281090787038,328435.2750306501,48095.412198962396,98510.73207741881
2040-2045,scenario3,66000000.08716393,-294.08751478943464,66000000.0,7408041.068513318,0.00890923787770279,34.09175440360576,254382.42215884913,49684.419137176345,97891.27643909774
2045-2050,scenario1,55000000.06805567,-47.82395943843783,55000000.0,7957998.102816129,0.006911285898471559,10.884562821555502,653807.0131019115,56153.43237374512,102887.15306685503
2045-2050,scenario2,55000000.068092205,-47.82396554802986,55000000.0,8244034.820323735,0.006671490510023572,15.833941737822197,454297.8539496328,54210.22094484178,103299.44190060704
2045-2050,scenario3,55000000.06739888,-775.1219780679796,55000000.0,8030780.351872052,0.006848649528134861,62.28504842266158,512164.9117541967,61483.208898059216,101114.40750604695
2050-2055,scenario1,33000000.050719548,-47.67146503626615,33000000.0,8093233.347200278,0.004077480363535435,18.167149406190497,480987.53421146335,65608.59721580264,99379.13865354241
2050-2055,scenario2,33000000.050709996,-63.117821280325515,33000000.0,8182326.667026382,0.004033082690733179,23.443952224475893,458113.9472517555,54146.80607932952,100097.48736650494
2050-2055,scenario3,33000000.05046686,-44.85439395187153,33000000.0,7967525.0887125805,0.0041418131330665745,13.313506380928951,474288.9103202242,68337.1448278201,99446.5773468763
2055-2060,scenario1,22000000.049945045,-37.3517651662295,22000000.0,8378158.42290943,0.002625875394023099,47.82109496012227,435989.2782833817,63395.39136119725,104143.2845792323
2055-2060,scenario2,22000000.050154414,-37.351879242251854,22000000.0,7905258.611780395,0.0027829576653407074,8.567404457029692,428987.75889838836,68567.11767181098,99133.75930449174
2055-2060,scenario3,22000000.050649147,-58.290106474790406,22000000.0,7968671.481598761,0.002760811523156854,11.47914472002708,480498.5803049231,58124.3328618934,104605.17084088425
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,351945.64607996005
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,223227.26617531836
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,137105.04262260493
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,4682.844594147541
Liginiteexisting,2040-2045,0.0,12263.0,0.0,10.417008794366062
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,2.0754002656976693
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,28812.11480863872,28812.11480863872,71325940929.53198,201420.00574088254
Lignite,2025-2030,0.0005202378143780847,28812.11532398647,962.9274638613344,198095.87601924042
Lignite,2030-2035,0.004232488108771088,28812.119551584514,5762.674468637872,181203.82683941055
Lignite,2035-2040,8.717789544582884e-05,28812.119633872342,85.26634882912342,76998.04612710602
Lignite,2040-2045,7.194672942938582e-05,28812.119700929004,48.75266550445229,2.0820607940609372
Lignite,2045-2050,9.550986877741956e-05,28812.119791548805,42.23544072996711,7.3694936871958205
Lignite,2050-2055,0.0002620431278948971,28812.12004870187,67.54402000076153,0.01851768584482713
Lignite,2055-2060,0.0008934439134753363,28812.120937255717,101.17086052631643,187.69406498485355
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,359152.315460541
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,246766.2531615163
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,136351.55761861848
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,6880.832969841839
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,19.124188711019393
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,10.562879693451242
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.17456022332432647,0.17456022332432647,373774.6764532049,0.8540293794560254
Coal,2025-2030,0.027522553820615324,0.20207152999467048,44062.8515343893,0.9580398841100053
Coal,2030-2035,0.004428169868100848,0.20648845271258007,5214.886076848701,0.8437006411879094
Coal,2035-2040,0.0010828583809482154,0.20756006394312534,916.0837103144419,0.1594874488342504
Coal,2040-2045,0.0005153881807958174,0.20806420497352507,302.0744379659387,0.02746919206216421
Coal,2045-2050,0.0004571414626303575,0.20851009928598438,174.8524041263509,0.032092869927871796
Coal,2050-2055,0.0028730637144539378,0.2113719158501198,640.5478823742299,0.045573493054842346
Coal,2055-2060,0.008827981940668351,0.22018865064052717,864.6528910324175,0.04785739560804686
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,187142.5842475014
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,116167.58658507589
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,52225.589114577866
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,10220.863991586415
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,1189.8221628842807
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.11810208903748813,0.11810208903748813,86775.62031922492,0.0766620275589459
GasOCGT,2025-2030,9484.768906269372,9484.88699222146,5460349052.10057,1567.7590986360563
GasOCGT,2030-2035,85404.95458950217,94889.84153724792,38523897855.34193,11041.870865226188
