Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1059469121.9919337,-5.272661529992276e-09,1100000000.0,3343823.0196559513,0.3168436594174118,39.571274095389526,22894.750100868878,8737.679199186627,17659.62231948121
2020-2025,scenario2,1099999999.3939471,-0.014978177031405833,1100000000.0,3510915.415678958,0.31330860164890584,46.24061914436059,13940.40550949322,8161.31653161646,16229.162297312574
2020-2025,scenario3,1073615726.4336697,-5.540639681989563e-09,1100000000.0,3396951.15781705,0.3160527415777472,39.50141627528647,27740.143749536448,6450.46618408781,17094.939198938264
2025-2030,scenario1,990000000.1097883,-0.7663901256851884,990000000.0,4469431.714179424,0.22150467070993285,43.45314967933438,54583.044946644564,13175.83774514842,22460.73504874186
2025-2030,scenario2,990000000.0430926,-12.89128749408627,990000000.0,4634002.299497895,0.21363821941787414,43.35627026047657,52626.619132777465,15413.6105569854,22996.807256505326
2025-2030,scenario3,989999999.9927815,-37.86950025626211,990000000.0,4547773.821541567,0.2176889262397648,56.85885947766699,59380.4617860845,9195.066046043137,21592.440269019477
2030-2035,scenario1,769999999.9173156,-32.071596018895825,770000000.0,5468402.661141789,0.14080894323837,42.41294818967849,53564.356741097006,17510.761030061316,56536.43045635608
2030-2035,scenario2,732799223.1943648,-3.111355242862716e-08,770000000.0,5732971.678801688,0.12782188091108015,26.60247989788226,153319.42894409882,28157.16906587796,62721.36359842576
2030-2035,scenario3,677484633.2071959,-5.7714060949962514e-08,770000000.0,5538866.894692847,0.12231466220218251,152.31532617463535,203219.08382648625,26573.840455889243,63424.229110566266
2035-2040,scenario1,330000000.05932266,-60.909192182696444,330000000.0,6690700.9969222145,0.049322186152262,184.91524830740522,106058.51521879426,38025.97780979841,69746.53715363625
2035-2040,scenario2,330000000.003526,-35.66314116064881,330000000.0,6582014.655146182,0.050136624923118364,31.31651777780116,190021.8359229827,36103.257627622894,69629.82402585824
2035-2040,scenario3,330000000.00440127,-37.81783217383636,330000000.0,6796367.930784471,0.04855534652702589,173.35992242097794,185315.34081732715,35028.87688069546,73113.38770184328
2040-2045,scenario1,66000000.00448885,-50.53873702019226,66000000.0,7307293.885848692,0.009032071384498021,20.502524921193388,630364.6698186614,42344.473621170764,97264.15956942498
2040-2045,scenario2,66000000.004313804,-103.70698010621457,66000000.0,7467115.187840511,0.008838754772631647,29.84980366096234,329682.11151378416,48260.773566900716,98525.40825347531
2040-2045,scenario3,66000000.00331089,-292.5293726575339,66000000.0,7408580.392667847,0.008908589298515129,34.43203869025502,257288.46086800593,50041.05592652211,98073.96389595442
2045-2050,scenario1,55000000.003609076,-47.82395928118812,55000000.0,7958416.954349396,0.006910922149353751,11.037663700012656,656216.039759844,56565.6099224267,102893.82711472531
2045-2050,scenario2,55000000.003620826,-47.82396106421795,55000000.0,8244333.701349503,0.0066712486413079974,15.842768076129813,455218.90175306424,54423.03910039326,103385.50481846508
2045-2050,scenario3,55000000.00054222,-773.6711215319784,55000000.0,8031014.66122555,0.006848449706622628,62.666992690067566,513381.6595607416,61839.39088142806,100992.53476791951
2050-2055,scenario1,33000000.002757244,-47.67133130188384,33000000.0,8093471.462445905,0.004077360395459216,18.237843771080275,483543.80065574567,65885.87313729312,99339.97778606534
2050-2055,scenario2,33000000.0020913,-61.950373238759056,33000000.0,8182958.60470595,0.004032771225692474,23.426854503076516,464584.7102628962,54300.69175276535,100575.53913691167
2050-2055,scenario3,33000000.00267825,-44.85437720507181,33000000.0,7967948.429889038,0.004141593070418358,13.332163581113239,477577.7637954794,68595.73225582397,99611.33092801625
2055-2060,scenario1,22000000.00266249,-37.35174353162613,22000000.0,8378645.25422222,0.002625722814983136,47.957410548048784,445852.0240758502,63587.58315417296,104437.9237430735
2055-2060,scenario2,22000000.003136404,-37.35187624929409,22000000.0,7905206.862316844,0.0027829758773307324,8.626055076602304,438097.55807745486,68512.49068834074,99136.63648748618
2055-2060,scenario3,22000000.002687875,-58.290239699979104,22000000.0,7969089.118924259,0.002760666830848263,11.728904188561835,486589.9446998347,58061.89515183737,105085.24550854936
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,351787.3955582596
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,223227.6144716611
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,137402.41700904228
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,5024.578006676149
Liginiteexisting,2040-2045,0.0,12263.0,0.0,10.38643481168555
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,2.1193595449936415
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,28714.944504690793,28714.944504690793,71085390612.22531,200732.37888059788
Lignite,2025-2030,4.7925130218986946e-05,28714.94455235183,88.706400845085,197388.06775170093
Lignite,2030-2035,0.000406385585498493,28714.944958473257,553.3076001138687,181016.18256739862
Lignite,2035-2040,6.494322331436204e-06,28714.94496470323,6.351921556366274,78200.64331901645
Lignite,2040-2045,4.627848506970448e-06,28714.944969066742,3.13593059830538,0.9231814185734414
Lignite,2045-2050,7.491432602202102e-06,28714.944976294115,3.312788109783839,5.406219977356741
Lignite,2050-2055,1.707299671979306e-05,28714.94499310291,4.400721519311001,0.0017102527162524386
Lignite,2055-2060,4.94363933966268e-05,28714.945042275114,5.598026228416756,187.145021006635
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,359405.183770113
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,246548.87463149574
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,135879.94944488737
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,7202.327940706565
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,18.474724274699984
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,11.228636673371687
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.018303540538346996,0.018303540538346996,39192.204342897174,0.08833098860806311
Coal,2025-2030,0.0025268226997351303,0.02082975559381024,4045.3736305806437,0.09737154209172694
Coal,2030-2035,0.0004221740136344449,0.021251321932561296,497.17816869880323,0.08551291540495928
Coal,2035-2040,4.4254408082561206e-05,0.021294968693296463,37.43863746849538,0.017056729512991534
Coal,2040-2045,4.266528411374105e-05,0.021337026281236973,25.006572132513316,0.002687443467149328
Coal,2045-2050,4.365712987795297e-05,0.021380075796265132,16.698450568219137,0.0029858254745488587
Coal,2050-2055,0.00019439919806318455,0.021573867338808145,43.34118802453651,0.0042674793043897714
Coal,2055-2060,0.0004934611322194897,0.022066720815534603,48.33183817698308,0.004558549458467124
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,186845.8780368133
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,116091.34067762892
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,51658.95621160642
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,10346.671707024701
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,1172.0845463868652
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.013766808763866848,0.013766808763866848,10115.175608125683,0.008232835260793275
GasOCGT,2025-2030,9509.623230351146,9509.636996285717,5474657601.553029,1567.428392354833
GasOCGT,2030-2035,85848.54129059821,95358.17828876399,38723987988.81426,10803.675143117232
