Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgPowerPrice_Euro,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh,AvgH2MarginalCost_EuroPerKg
2020-2025,scenario1,991569142.8159317,9.836843777660681e-09,3390989.8123083506,0.29241289349104793,31.632963556531685,18232.770005435625,12892.044279507947,20073.002638696904,0.0
2020-2025,scenario2,1099999999.9947538,2.795917757399262,3462251.4038205715,0.317712341391796,42.14898995409205,5536.312119392331,8055.592211671732,17043.59043033433,0.0
2020-2025,scenario3,1070803148.4434749,7.207374729906892e-09,3355064.9016001443,0.3191601891017799,42.29046202574224,9040.405768027727,8893.318669443832,17627.18139516479,0.0
2025-2030,scenario1,968516731.3163217,9.443925455969842e-08,4503273.524127786,0.21506948803511072,188.03119269866608,95520.14896019174,16361.973205447626,22660.04468666917,1.0287350378796
2025-2030,scenario2,989999999.9951292,3.374990059904947,4618180.064554838,0.21437016014027968,53.060747371290766,63101.87435019827,15105.336264222102,23500.43158808109,1.0874304283725293
2025-2030,scenario3,989999999.9998593,52.39827906544468,4452655.210524518,0.2223392455045391,77.33210022802433,13495.258476760031,9779.339238530587,19408.741149615416,1.5168779282428622
2030-2035,scenario1,769999999.9998033,63.613875776634416,6155665.5903134495,0.125088016673859,76.88213688775637,63764.03029868572,15527.512009763253,60960.25447158811,7.616134652869317
2030-2035,scenario2,769999999.9992247,22.49721415438585,6057316.587939104,0.12711899548595654,49.18425430955547,139281.12604943887,16158.923338850922,59936.18921191471,6.4152605772190725
2030-2035,scenario3,738627051.129075,8.419728712960502e-08,5905813.786492148,0.12506778537759955,162.18484033122647,134449.55306203465,22769.048644722767,58377.07617390923,5.585013235089771
2035-2040,scenario1,329999999.99921256,127.86264805840294,7225416.039674148,0.04567211053138374,78.22520125060076,169124.89758662117,33488.819500473626,72293.92449232218,8.551418437664804
2035-2040,scenario2,329999999.99990445,91.99403258580851,7190208.821901906,0.0458957463091598,508.5088730893217,265793.1735854243,36197.93936606452,73945.8122994748,3.6325641925921803
2035-2040,scenario3,329999999.9981188,44.93876406420455,7088258.640394018,0.04655586325780487,89.64075562456145,390006.829370305,46139.47945870722,74789.14134636498,3.3440179976305746
2040-2045,scenario1,66000000.00051255,616.8230353040663,8806303.711337801,0.007494631364523655,99.93378292876356,283654.506106872,59050.59350178446,87183.22219460907,6.874100734390639
2040-2045,scenario2,65999999.99994832,134.09426992087512,8750586.573815944,0.007542351526174979,37.412444419834834,485654.1031623082,54103.65403616115,87946.35713683546,2.010079123476836
2040-2045,scenario3,65999999.99994605,134.09427005065976,8757342.68309324,0.0075365327575185655,43.60339969406902,496231.63748873764,50309.026136967674,88624.11020589966,2.0949810563400826
2045-2050,scenario1,54999999.999906145,161.9488999027518,9556281.005763678,0.005755377009814982,48.52403104331108,300523.6140016787,96151.76637395514,89650.19599632848,4.996288535979592
2045-2050,scenario2,54999999.99990751,161.94889955237474,9520975.264771616,0.005776719135424035,31.96902701756495,488891.96914374875,108789.3105754348,91206.86862049713,2.0922282283033917
2045-2050,scenario3,55000000.00010745,998.2338146842189,9711767.68485677,0.005663232666269706,155.13051133656495,325216.30956062267,87390.65124206235,80445.61332015762,9.901483638640068
2050-2055,scenario1,32999999.99981706,193.86209872426502,10130207.734017959,0.003257583740261822,56.14423901854939,525752.4900379505,95291.29599812058,88058.7240191622,3.9219957598203603
2050-2055,scenario2,32999999.999837246,193.85801458793426,10205702.45664568,0.0032334863905761338,55.90933953410179,542180.9444569736,94871.75978944947,88717.1548445143,3.2935887125537295
2050-2055,scenario3,32999999.999776512,229.77877219485563,10187794.100800645,0.0032391702927313747,91.04758093003672,437154.7667274906,94907.09335776024,89826.6212217535,7.876607299614047
2055-2060,scenario1,21999999.999916732,341.857319478677,10150687.114240116,0.0021673409644410503,82.89586077698418,396027.1468462158,62500.33883248465,91393.29468673508,7.9442742616986965
2055-2060,scenario2,22000000.000029497,1146.3874071373073,10143578.290350232,0.0021688598806357128,146.46503670606577,419802.11142982036,80981.56808367814,82701.99813981168,10.83027882064858
2055-2060,scenario3,22000000.000242747,205.555110980431,10158595.709091209,0.0021656536622039705,322.738403296451,618421.8374579286,72301.62841964982,91783.10274856653,6.789540052748464
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,117946.40182226495
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,68747.84213677388
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,48363.49346983184
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,14258.28301809265
Liginiteexisting,2040-2045,0.0,12263.0,0.0,26.80569557503323
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,0.0001560864519232795
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,33367.86095061624,33367.86095061624,79600828217.03653,77941.68479204545
Lignite,2025-2030,7.166303661812427e-05,33367.861022224366,133.94852351658395,76476.27957272786
Lignite,2030-2035,0.0005239527687611,33367.86154612224,732.2411776542963,73837.31707912697
Lignite,2035-2040,1.858299291497075e-05,33367.86156465033,19.10356203208793,47420.752075758515
Lignite,2040-2045,1.6055517782232368e-05,33367.86158065094,11.856757922238339,82.58127622084412
Lignite,2045-2050,2.8640242639700074e-05,33367.861609236286,14.653263285153052,0.00013569508096021175
Lignite,2050-2055,1.0273244302327911e-05,33367.86161945464,3.4300997442197145,45.13273854513073
Lignite,2055-2060,1.8012814706185608e-06,33367.86162120102,0.35056298867772784,189.38624027001666
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,111772.06148056222
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,58822.360595483704
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,52035.8963766582
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,14909.993053069411
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,96.88097162759523
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,1.7323736359945465
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.036079164193944,0.036079164193944,74367.68078859571,0.05982029541227967
Coal,2025-2030,0.001661966706265991,0.03774099913717975,2684.130294811462,0.04989297375484077
Coal,2030-2035,0.0005696856068207396,0.03831055298092399,687.9166255738313,0.06270960695782858
Coal,2035-2040,6.291844572559021e-05,0.03837333966359388,55.88757011047265,0.01929301232146229
Coal,2040-2045,2.8418765400115732e-05,0.03840162666593559,18.133656901361416,0.00273495814792436
Coal,2045-2050,5.753124523013395e-05,0.03845902614811561,25.43314015214207,0.0004109193611590186
Coal,2050-2055,0.000178813500188777,0.03863770788524544,51.58672862074978,0.002394193305991957
Coal,2055-2060,8.50048807210218e-06,0.038646076610272355,1.4294431698604226,0.0032866439138645757
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,45808.340045734
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,76706.34309602632
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,4129.673746648533
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,155.63269983421998
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,170.02541090424467
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.01810653452132323,0.01810653452132323,12941.66247465929,0.00426145183619843
GasOCGT,2025-2030,1150.6282612059276,1150.6463675379073,644381811.5377336,0.005716260943697784
GasOCGT,2030-2035,38130.51348586579,39281.1598517302,16731481404.29913,432.8928210816484
GasOCGT,2035-2040,61408.59627518875,100689.75611240476,21112731082.112457,490.6174833795387
GasOCGT,2040-2045,7.496653846878485e-05,100689.75618402808,18.515082413957124,836.8774839938309
GasOCGT,2045-2050,8.812760825505572e-05,100689.75627295017,15.079474181168866,52.052531836479446
GasOCGT,2050-2055,720.1944499821918,101409.93261656538,80420257.20672706,678.4905579500667
GasOCGT,2055-2060,8608.529174628156,108867.83353176447,560312087.0801466,1057.9048651949718
GasCCGT,2020-2025,190.67920494260662,190.67920494260662,183455533.71092305,356.8948509291191
GasCCGT,2025-2030,94286.20479365994,94476.88399059107,71077008907.45155,186677.75377610116
