Node,StorageType,Period,storPWInvCap_MW,storPWInstalledCap_MW,storENInvCap_MWh,storENInstalledCap_MWh,DiscountedInvestmentCostPWEN_EuroPerMWMWh,ExpectedAnnualDischargeVolume_GWh,ExpectedAnnualLossesChargeDischarge_GWh
Austria,HydroPumpStorage,2020-2025,2.0273233076295583e-05,3503.000020273233,6.608622788917273e-05,124704.00006608623,28.225948658473463,1883.4787244917247,470.86968082287194
Austria,HydroPumpStorage,2025-2030,7.789934107260504e-05,3503.000097955521,3.214072142213215e-05,124704.00009779284,66.73220579064741,2364.616413170345,591.1541018098566
Austria,HydroPumpStorage,2030-2035,1751.4804627612916,5254.4805605008005,4.282180191215571e-05,124704.00014018055,1129019925.637532,8003.321523484485,2000.8303808532073
Austria,HydroPumpStorage,2035-2040,0.018354261523037804,5254.498915721696,2.220352139243591e-05,124704.00016194995,9271.270724894997,9761.09949531133,2440.2748736928
Austria,HydroPumpStorage,2040-2045,3.773009026732115e-06,5254.4989167747635,4.286730562765616e-05,124704.00020438319,2.8202450511312356,11367.084653633261,2841.7711633417457
Austria,HydroPumpStorage,2045-2050,3.96456896666854e-06,5254.498898748742,0.00016010465847126983,124704.0002984016,4.561365295459746,10154.429537685799,2538.6073843693584
Austria,HydroPumpStorage,2050-2055,5.380832451205911e-05,5254.498877703189,4.130269130486183e-05,124704.00030756356,7.711886094474985,9735.984587957455,2433.9961469128257
Austria,HydroPumpStorage,2055-2060,1751.477735015266,5254.496149954479,0.00011519694728660414,124704.00037993872,102416823.09076849,10261.10502731741,2565.2762567491272
Austria,Li-Ion_BESS,2020-2025,0.005370289105208768,0.005370289105208768,0.010740578210417536,0.010740578210417536,3170.1705801989942,0.015453242210861374,0.0017170111192908433
Austria,Li-Ion_BESS,2025-2030,0.0691724585989707,0.07454253065143361,0.1383449171979627,0.14908506130286722,26020.553610458886,0.05455816144309196,0.0060620015000086335
Austria,Li-Ion_BESS,2030-2035,5.8333288178867094e-05,0.07460064688659696,0.00011666657628806439,0.1492012937731939,16.93493081179738,0.09654211907248281,0.010726885847249304
Austria,Li-Ion_BESS,2035-2040,1302.5152228737413,1302.584453283596,2605.0304457466787,2605.168906567192,296280645.0281631,912.1608350961443,101.35120388275953
Austria,Li-Ion_BESS,2040-2045,3731.209462119019,5033.724742892337,7462.418924243355,10067.449485784675,665003006.0743195,3569.4014715967396,396.60016349364736
Austria,Li-Ion_BESS,2045-2050,7801.101188882739,12834.825873453246,15602.202377783276,25669.651746906493,1089390024.8222055,9623.116587924053,1069.2351764223035
Austria,Li-Ion_BESS,2050-2055,7017.338918933699,18549.649569501395,14034.677837836241,37099.29913900279,571196165.6080261,12852.45325902702,1428.050362098884
Austria,Li-Ion_BESS,2055-2060,0.0005429174888734893,14818.440650291046,0.0010858249093165886,29636.881300582092,19.414094258479242,9984.825696389778,1109.4250773596157
BosniaH,HydroPumpStorage,2020-2025,1.6359899859708094e-05,440.00001635989986,9.30355827222229e-06,2199.3400093035584,18.154768471276817,20.989358437659828,5.247339550875785
BosniaH,HydroPumpStorage,2025-2030,1.1548433791682166e-05,440.0000276912809,7.855311377364599e-06,2199.340016724764,10.147183471428967,285.3371486394196,71.33428710278305
BosniaH,HydroPumpStorage,2030-2035,3.6007984171667185e-06,440.0000310750264,0.00046120873204665366,2199.3404774993905,32.05103285668634,535.5019050784788,133.87547621314326
BosniaH,HydroPumpStorage,2035-2040,5.549589082951301e-07,440.00003141293246,219.93266123131895,2419.273139113645,11108094.180787858,561.8122972046821,140.4530742434312
BosniaH,HydroPumpStorage,2040-2045,8.066624943779536e-07,440.0000320025422,1.923362702228463e-05,2419.273160164055,0.9552839722297571,593.7314779327473,148.4328694252948
BosniaH,HydroPumpStorage,2045-2050,5.4961108958477445e-06,440.00002113875314,1.3415167980001316e-05,2419.27315058291,1.561394909031743,662.2469713137002,165.56174277381524
BosniaH,HydroPumpStorage,2050-2055,7.321086921936323e-06,440.0000169114063,6.633822161684091e-05,2419.2732196905586,1.8574608485596502,632.8997694090173,158.2249422935451
BosniaH,HydroPumpStorage,2055-2060,4.049294850067097e-06,440.00001735990276,0.00014253331520224207,2419.2728999065,1.0702373186133671,610.8439692478722,152.71099225567386
BosniaH,Li-Ion_BESS,2020-2025,0.0053377456274739145,0.0053377456274739145,0.010675491254947829,0.010675491254947829,3150.9596264363136,0.015241785282585562,0.0016935185105339107
BosniaH,Li-Ion_BESS,2025-2030,0.00782668814822224,0.013164216722814603,0.015653376296391505,0.026328433445629205,2944.1596074129566,0.024067604514775708,0.0026741653315932794
BosniaH,Li-Ion_BESS,2030-2035,0.10213132873909617,0.1152953284092057,0.20426265747823255,0.2305906568184114,29650.085582702988,0.1297378958025225,0.014415308941694842
BosniaH,Li-Ion_BESS,2035-2040,532.8346190870018,532.9445766637658,1065.6692381742776,1065.8891533275316,121202871.07908456,338.6014065200397,37.622378489212004
BosniaH,Li-Ion_BESS,2040-2045,0.0004825578355614657,532.9372325394878,0.0009651154209701793,1065.8744650789756,86.00491106803673,377.8280586239379,41.98089538956669
BosniaH,Li-Ion_BESS,2045-2050,0.00030522922200332367,532.8354064399656,0.0006104585078325804,1065.6708128799312,42.62394401965633,382.6189651121073,42.513218333380124
BosniaH,Li-Ion_BESS,2050-2055,621.2775299766914,621.2783173296467,1242.5550599533096,1242.5566346592934,50570643.231196664,447.03091409448024,49.67010155289552
BosniaH,Li-Ion_BESS,2055-2060,0.0002941623653700716,621.2781289343475,0.0005883248442430479,1242.556257868695,10.51898978266153,446.3709838081823,49.59677596593781
Belgium,HydroPumpStorage,2020-2025,2.708192755562777e-05,1308.0000270819276,1.3512179975805338e-05,7762.50001351218,29.85480283086868,1263.6695111710737,315.91737772764145
Belgium,HydroPumpStorage,2025-2030,2.3459311442238125e-05,1308.000050324186,5.882936381800509e-06,7762.500018961009,19.78402421247784,597.2032556852402,149.30081384939913
Belgium,HydroPumpStorage,2030-2035,1.283191651743962e-05,1308.0000629390497,2.5915021841591434e-05,7762.5000444419275,9.94207321361087,1189.9496126396784,297.4874030851534
Belgium,HydroPumpStorage,2035-2040,1.321633935238016e-05,1308.0000759383363,776.2470802727457,8538.747124574882,39205759.06035978,1799.384788002192,449.8461969271221
Belgium,HydroPumpStorage,2040-2045,2.1564805581597502e-05,1308.0000972860892,4.1116221444716945e-05,8538.747164748354,8.98463497747924,1892.3364864909083,473.0841215491465
Belgium,HydroPumpStorage,2045-2050,1.8260511578012484e-05,1308.0000884646731,0.0005688580836426041,8538.747724784424,17.15991081174328,1851.465892342857,462.86647301519935
Belgium,HydroPumpStorage,2050-2055,1.3230146091173061e-05,1308.0000782355078,2.5366598604945567e-05,8538.747739792565,2.0986324301055173,1997.4308953937518,499.3577237801791
Belgium,HydroPumpStorage,2055-2060,1.0785735095984191e-05,1308.0000761893264,3.453643424301569e-05,8538.747746050585,0.8326408449777503,1793.978302342545,448.4945755102324
Belgium,Li-Ion_BESS,2020-2025,0.006017410684202376,0.006017410684202376,0.012034821368404752,0.012034821368404752,3552.1771633357703,0.01624328634775483,0.0018047950995083622
Belgium,Li-Ion_BESS,2025-2030,0.10222942013932883,0.10824661377066885,0.20445884027861794,0.2164932275413377,38455.56687123897,0.06774513789570336,0.0075272219161335455
Belgium,Li-Ion_BESS,2030-2035,1.5918744565319304e-05,0.1082623154625648,3.1837489495518826e-05,0.2165246309251296,4.621423703424064,0.12304375768427099,0.01367151202141499
Belgium,Li-Ion_BESS,2035-2040,914.2443185175393,914.346563828175,1828.4886370296094,1828.69312765635,207961405.47627723,668.8180711026297,74.31311899482138
Belgium,Li-Ion_BESS,2040-2045,1995.076010086458,2909.320344090021,3990.1520201770973,5818.640688180042,355576806.26730937,2239.3235695787794,248.81372993685306
Belgium,Li-Ion_BESS,2045-2050,935.9585537977327,3845.2788819668513,1871.9171075949748,7690.5577639337025,130702562.04419726,2687.948375064349,298.66093054683313
Belgium,Li-Ion_BESS,2050-2055,0.00041403271580852795,2931.0349774855163,0.0008280676544808808,5862.0699549710325,33.7014446367427,2101.0210867696987,233.4467874039388
Belgium,Li-Ion_BESS,2055-2060,0.0001256078597493357,935.9590930049942,0.00025121595020252045,1871.9181860099884,4.491630451047015,638.2718925683479,70.9190991574688
Bulgaria,HydroPumpStorage,2020-2025,3.5148406141161104e-06,864.0000035148406,4.053226348332828e-06,1499.2000040532264,4.1161714113968575,0.0199093127437225,0.004977263892323924
Bulgaria,HydroPumpStorage,2025-2030,1.3867078518901097e-05,864.0000171648664,1.1305716729170343e-05,1499.200014924837,12.338603928871702,120.60252559595541,30.150631333618783
Bulgaria,HydroPumpStorage,2030-2035,2.6426462419468223e-05,864.000043374276,149.9193820582026,1649.119398497597,9663954.073591271,471.87414853336617,117.96853706880366
Bulgaria,HydroPumpStorage,2035-2040,1.2625687806193156e-06,864.000044419792,2.3840382312563906e-05,1649.1194177052146,1.8417843388671653,369.83338980691934,92.45834738814915
Bulgaria,HydroPumpStorage,2040-2045,2.2906891628296312e-05,864.0000671096308,1.2262208758226665e-05,1649.119430847658,8.444601758203497,378.99306017190787,94.74826497981915
Bulgaria,HydroPumpStorage,2045-2050,8.836317448394314e-06,864.0000724311075,9.909178441459975e-06,1649.1194377573497,2.244081696556158,429.53039798305093,107.38259943035587
Bulgaria,HydroPumpStorage,2050-2055,4.927492210788813e-06,864.0000634915212,1.766733443468893e-05,1649.1194440008885,0.8910313918706947,393.99135632165616,98.49783901700522
Bulgaria,HydroPumpStorage,2055-2060,1.436256430038134e-05,864.0000514276229,149.9189522300319,1649.1190141727132,876644.7389100265,369.81083769817195,92.4527093618033
Bulgaria,Li-Ion_BESS,2020-2025,0.005666446703241772,0.005666446703241772,0.011332893406483543,0.011332893406483543,3344.9973141035052,0.019613179913661544,0.0021792279412109943
Bulgaria,Li-Ion_BESS,2025-2030,0.004522142294804608,0.01018837194522153,0.009044284589523924,0.02037674389044306,1701.0909890784048,0.025520674200935976,0.00283561598810388
Bulgaria,Li-Ion_BESS,2030-2035,0.0851957569557497,0.09538391184797308,0.1703915139111869,0.19076782369594616,24733.463435785477,0.12078439056351477,0.013420473499089208
Bulgaria,Li-Ion_BESS,2035-2040,2971.2800779272366,2971.369795395544,5942.5601558553235,5942.739590791088,675871392.9697369,1794.561823083466,199.39575810630552
Bulgaria,Li-Ion_BESS,2040-2045,3380.2976178867866,6351.662891144484,6760.595235758654,12703.325782288968,602460971.4722815,4070.433856498612,452.2704284858086
Bulgaria,Li-Ion_BESS,2045-2050,6.175195475212056e-05,6351.577757133891,0.00012351481531952825,12703.155514267783,8.624064214906188,3824.3829212107817,424.93143567638094
Bulgaria,Li-Ion_BESS,2050-2055,3792.6336203219357,7172.931299531247,7585.267240640839,14345.862599062493,308712149.5076129,4478.699148569355,497.63323871590165
Bulgaria,Li-Ion_BESS,2055-2060,8009.487159444723,11802.120841084507,16018.97431888157,23604.241682169013,286412230.7649281,7050.820392554188,783.4244880492179
Switzerland,HydroPumpStorage,2020-2025,9.478438187215943e-05,6681.000094784382,0.00013051729183644056,368989.0001305173,113.22791660859352,2011.0179204229296,502.7544761610301
Switzerland,HydroPumpStorage,2025-2030,6.686924376835534e-05,6681.000161436572,3.7342252611236395e-05,368989.0001674254,58.08564869944427,4606.5976985303905,1151.6494245338934
Switzerland,HydroPumpStorage,2030-2035,2033.7011698892634,8714.701331109323,3.8783879453079884e-05,368989.00020577526,1310941909.5332258,14142.101760730464,3535.525440116082
Switzerland,HydroPumpStorage,2035-2040,1306.7979747347993,10021.49929926185,3.8840828919228844e-05,368989.000244182,660021780.0397193,18229.638259420284,4557.409564195364
Switzerland,HydroPumpStorage,2040-2045,4.771271480764751e-06,10021.499307811702,0.00010596553080452629,368989.0003497134,5.377472892784531,20382.4873663997,5095.621841513535
Switzerland,HydroPumpStorage,2045-2050,0.00026107236760590334,10021.499475842085,0.0002876016746730879,368989.0005067978,66.1842184157308,22054.78943756374,5513.697359288183
Switzerland,HydroPumpStorage,2050-2055,9.454006136008379e-05,10021.499504142055,8.58138712812581e-05,368989.0005552694,13.72592627195508,23693.51912379853,5923.379780864644
