Node,GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,genExpectedCapacityFactor,DiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Slovenia,Lignite,2055-2060,1.097976530837419e-05,860.3646974219886,0.0007306344589475644,1.2433150955209658,5.506641953938854
Slovakia,Lignite,2020-2025,0.0839891066692301,0.0839891066692301,0.7989752807119852,207919.55400710498,0.5878417278815
Slovakia,Lignite,2025-2030,1.0824558865449798e-06,0.08399015002071612,0.7943692350705747,2.003557743718751,0.584460115134671
Slovakia,Lignite,2030-2035,6.631590709674744e-07,0.08399077404594685,0.7306561014027196,0.9029133097835155,0.5375869344995036
Slovakia,Lignite,2035-2040,1.977449031407901e-06,0.0839927123684067,0.09569825743438715,1.9340895767392114,0.07041249640699546
Slovakia,Lignite,2040-2045,3.0909768800320925e-06,0.08399576422246935,0.0002367484549216612,2.094513025252975,0.0001742001984207919
Slovakia,Lignite,2045-2050,2.141626989619131e-06,0.08399786672906843,0.0002857264875379142,0.947049356716753,0.00021024363908948916
Slovakia,Lignite,2050-2055,4.203758321756569e-06,0.08400203136578667,0.0004032870869678879,1.0835572695383886,0.00029676194647310506
Slovakia,Lignite,2055-2060,1.0127689285827608e-05,0.0840121199334678,0.0012996698672396282,1.1468286086417214,0.0009564870618615405
BosniaH,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
BosniaH,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
Bulgaria,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
CzechR,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
Germany,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
Estonia,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2025-2030,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2030-2035,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2035-2040,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2040-2045,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2045-2050,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2050-2055,0.0,0.0,0,0.0,0.0
Greece,LigniteCCSadv,2055-2060,0.0,0.0,0,0.0,0.0
Hungary,LigniteCCSadv,2020-2025,0.0,0.0,0,0.0,0.0
