Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1059844240.4377728,-9.6159291076287e-10,1100000000.0,3343848.1916956753,0.31695345592245033,39.36882857725661,23016.58084197306,8733.983924770138,17688.489590289897
2020-2025,scenario2,1099999999.5968776,-0.01497791373892662,1100000000.0,3510957.284354633,0.3133048654561202,46.03722827441044,13973.699797008941,8173.871584086347,16258.475873261372
2020-2025,scenario3,1073787765.340761,-5.709218326282659e-10,1100000000.0,3396994.1580693573,0.31609938533164106,39.23930387357165,27581.644861223147,6469.081059771537,17119.324535011
2025-2030,scenario1,990000000.3909798,-1.1997258280418452,990000000.0,4469307.262004505,0.22151083878423064,43.25845257474913,55214.222422802486,13070.935715694997,22441.184941298696
2025-2030,scenario2,990000000.1102912,-13.288441607330816,990000000.0,4634114.200178898,0.21363306067683108,43.356889676583286,52404.126939324204,15526.812834052509,22995.50561802262
2025-2030,scenario3,990000000.001072,-37.86951245323555,990000000.0,4547682.159359105,0.21769331393658709,57.0961978286906,59206.952695632746,9101.365777852237,21594.47828331971
2030-2035,scenario1,770000000.0104979,-30.684967737816656,770000000.0,5470403.109171951,0.1407574514425643,40.59131508410406,52618.362259195994,17854.209891739614,58193.42957317327
2030-2035,scenario2,730203342.6659726,-3.266220027860404e-09,770000000.0,5733449.640713763,0.12735846452383776,26.414988590838743,136292.6164147934,27446.19606918783,63910.2984569238
2030-2035,scenario3,677415222.4914438,-1.544017780670798e-08,770000000.0,5539688.456089051,0.12228399265790328,151.8347695592839,184261.7656527053,26348.41642977215,64466.95083099306
2035-2040,scenario1,330000000.0286305,-62.40607938909691,330000000.0,6690777.13537628,0.04932162488028906,184.35357739456134,101991.60311043994,38309.38273339512,69539.27059979261
2035-2040,scenario2,330000000.0102655,-35.66314418338896,330000000.0,6581207.7962629935,0.05014277169574646,31.01490318244667,187403.43166295628,35882.65248331584,69043.57024828196
2035-2040,scenario3,330000000.0103746,-37.817832696177334,330000000.0,6795983.978805151,0.04855808975411665,172.54945780637092,177702.17031300472,35122.53906017203,72635.77353046492
2040-2045,scenario1,66000000.0104683,-50.538727072470586,66000000.0,7305674.489202504,0.009034073460023048,20.590052586191455,631653.722422386,42005.486629426974,95983.74978019472
2040-2045,scenario2,66000000.01032958,-103.70698986796664,66000000.0,7465606.893648003,0.008840540487939476,29.70031431306218,328502.5877982357,48283.78809130673,96994.09947765927
2040-2045,scenario3,66000000.014598615,-292.72340266982434,66000000.0,7406714.999724788,0.008910832942410931,34.32617974196254,255748.67687877992,49919.441143391814,96330.18555499491
2045-2050,scenario1,55000000.008587174,-47.82395902798216,55000000.0,7956934.862120246,0.006912209407471663,11.061213461145528,657585.290974498,56760.259765229006,101217.08498680875
2045-2050,scenario2,55000000.00859937,-47.82395975121768,55000000.0,8243032.417023363,0.006672301796971993,15.863051277308637,457847.1850463369,54558.02424609042,101949.23548882705
2045-2050,scenario3,55000000.00872494,-776.4975333324097,55000000.0,8029635.898075549,0.006849625650139022,62.78715214875847,514791.1310342199,62053.566730605795,99399.59565702829
2050-2055,scenario1,33000000.00702669,-47.671367523594895,33000000.0,8092109.230225728,0.004078046782137572,18.521971068577734,482389.9384565905,66105.69842022091,97757.92029170407
2050-2055,scenario2,33000000.006683536,-63.18165982268178,33000000.0,8180927.330933991,0.004033772538462879,23.48498594537898,458767.3364823032,54204.787396831074,98640.16968886496
2050-2055,scenario3,33000000.00640273,-44.85437487924199,33000000.0,7966661.311785148,0.004142262199296008,13.436144335341455,475588.2378139222,68894.63826410113,98025.30672458302
2055-2060,scenario1,22000000.0063304,-37.35172528328494,22000000.0,8376649.773424502,0.0026263483136332753,47.76188541201347,456521.5997489243,63203.756106356515,102826.26980949676
2055-2060,scenario2,22000000.00642873,-37.35173574302233,22000000.0,7903742.2758695735,0.0027834915712770265,8.523314140791276,440498.1653209684,68574.46953364648,97610.07121245957
2055-2060,scenario3,22000000.006352052,-57.710570021222345,22000000.0,7967088.538154215,0.0027613600502861793,11.400918580696786,494541.0897234054,57962.99003713778,103183.57003775047
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,351731.49317464954
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,222991.28472490545
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,137464.48309991462
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,4837.642653917369
Liginiteexisting,2040-2045,0.0,12263.0,0.0,10.399767631418602
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,2.297444718080367
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,28861.303583164074,28861.303583164074,71447710388.29938,201760.23402545202
Lignite,2025-2030,0.00011441488211255178,28861.30369696159,211.7747484241202,198353.08535017102
Lignite,2030-2035,0.0006087217761979587,28861.304305065998,828.7951077595324,181495.42199611815
Lignite,2035-2040,3.072862897424157e-05,28861.304335177265,30.05484341826646,77388.99099302781
Lignite,2040-2045,2.2667069752755118e-05,28861.30435722686,15.359698465609483,2.1406855094790744
Lignite,2045-2050,1.941944844355454e-05,28861.30437602905,8.587478699795984,7.395570152104012
Lignite,2050-2055,2.8079348317971932e-05,28861.304403491053,7.237709607703013,0.0022116786374358263
Lignite,2055-2060,0.00016594184106464216,28861.304568815525,18.79074735931315,188.0207082381635
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,358873.13706504385
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,246415.24107985833
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,136809.87848123405
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,6831.225415744182
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,19.010565273987666
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,10.583988250668472
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.024518074055419458,0.024518074055419458,52498.98873177603,0.1213359154490481
Coal,2025-2030,0.0038959338274049847,0.02841258794731314,6237.282882381625,0.13517067445234074
Coal,2030-2035,0.0008490037469862977,0.029260171758790282,999.8392002179597,0.12239771772740458
Coal,2035-2040,0.00022065597754939174,0.02947940780081624,186.67200639801274,0.022621746574457386
Coal,2040-2045,0.0002489515033058732,0.02972693933144465,145.9130966600301,0.0034872872122197027
Coal,2045-2050,0.000326814735160972,0.03005233416826272,125.0036297692368,0.003995561048090133
Coal,2050-2055,0.0005938872670333868,0.03064480149979035,132.40682041037053,0.005578815483978415
Coal,2055-2060,0.0017662315726005321,0.03240961313688317,172.99279107566494,0.00551250271511536
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,186373.01371005518
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,115763.67923478111
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,52210.39298432554
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,10135.505264656847
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,1178.2970097082848
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.015769615366555093,0.015769615366555093,11586.739631625267,0.010232430122363013
GasOCGT,2025-2030,9542.47123825823,9542.487005835517,5493568087.47117,1588.7529463712779
GasOCGT,2030-2035,85867.41741612619,95409.90445183638,38732502505.74409,11436.244259956782
