Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1090955980.83473,-7.434424007428994e-09,1100000000.0,3427893.742808905,0.31825840083966067,42.05256470932416,17127.64765991251,9845.157136677122,16637.912819919642
2020-2025,scenario2,1066678889.9573101,-1.703605595310456e-09,1100000000.0,3444554.009067568,0.30967111769748495,41.27775406724886,21477.58230797433,8906.095541255503,18626.878308316227
2020-2025,scenario3,1095106696.8216536,-6.09496669336242e-09,1100000000.0,3387050.5688052275,0.3233216258734421,42.77572111109142,20887.70130511677,7936.961359086184,17341.17931317602
2025-2030,scenario1,989999999.9884179,-13.26161210704144,990000000.0,4513548.354467816,0.2193396242245733,43.87428988824957,41628.802160848645,12407.852660302964,21501.09992840234
2025-2030,scenario2,988596647.0363194,-3.128892860751363e-08,990000000.0,4525731.467587946,0.21843908639219986,36.8916015884369,45787.29109987191,14274.800988912857,23970.96838109619
2025-2030,scenario3,990000000.0145307,-41.31029992532632,990000000.0,4602181.685932431,0.2151153664881918,196.05676886340598,26082.820722316254,6959.86188187307,18688.44901841333
2030-2035,scenario1,728365865.0468037,-3.709870475245388e-07,770000000.0,5492791.789312227,0.13260394585937926,25.745172689398107,157644.0901345128,30570.7297562978,44796.71475660014
2030-2035,scenario2,768798271.3796659,-1.0694743630935768e-07,770000000.0,5650691.895189084,0.13605382944949226,27.17970601273133,134771.15552141305,24316.579266425277,38347.853622741946
2030-2035,scenario3,770000000.0171903,-36.4441452142195,770000000.0,5541428.609325647,0.13895333754212125,47.40475661913553,77637.71824674025,19143.05567860387,38355.57042871108
2035-2040,scenario1,329999999.9962971,-49.18020574303392,330000000.0,6714370.942580425,0.04914831230183359,30.44463238302702,145751.13732112318,37127.24832677686,48461.46081859684
2035-2040,scenario2,330000000.0147919,-54.688299557930215,330000000.0,6651557.6648418745,0.04961243916730478,197.5775903433065,103677.84733019564,39536.95849038339,47717.18932935604
2035-2040,scenario3,330000000.09450793,-41.83456985561666,330000000.0,6637658.012153325,0.04971633059285188,193.93387317872762,218224.39568484377,37484.43655733917,47335.113079525276
2040-2045,scenario1,66000000.01496914,-50.53878644488411,66000000.0,7382892.06524991,0.008939586198966924,20.963479530948966,266431.74400644086,81668.38418988645,61292.93009215031
2040-2045,scenario2,66000000.015027,-54.351895498438886,66000000.0,7378887.491399707,0.00894443777492877,23.058972938977313,466754.3715033821,73267.55616203122,63146.48554152765
2040-2045,scenario3,66000000.014296465,-204.87554813049547,66000000.0,7413806.44101347,0.008902309567886742,36.80426000151967,338502.2224948331,82950.1451415897,63140.223753189355
2045-2050,scenario1,55000000.01216905,-47.82395932881844,55000000.0,7733847.176301778,0.007111596435562102,12.6066057996242,557428.5980189391,94266.45834023201,68750.05203049348
2045-2050,scenario2,55000000.01297321,-205.18946286722715,55000000.0,8274845.482548071,0.0066466497929141945,27.547100802633068,364206.7136203762,85212.8747691761,74220.06654097936
2045-2050,scenario3,55000000.01252132,-113.66434574356096,55000000.0,8211012.594706989,0.006698321233604641,29.941239155066786,286784.5434935975,70745.61340386995,70719.09592519421
2050-2055,scenario1,33000000.00873966,-47.671298243367865,33000000.0,7848077.085274368,0.004204851666232797,11.783609823012844,619088.6747311542,116090.16090173413,67914.3159795013
2050-2055,scenario2,33000000.009819888,-237.49629884485933,33000000.0,8238764.673449092,0.004005454860989987,24.726109456132853,706319.6423985433,89278.04664768885,69415.13064612875
2050-2055,scenario3,33000000.009679876,-78.07245559140114,33000000.0,8185355.052388631,0.00403159054170163,13.704675872886115,712755.3190250198,103716.25285743775,71209.0916010233
2055-2060,scenario1,22000000.008281127,-37.35177083193114,22000000.0,7940374.1729863165,0.0027706502904014945,6.706751564727842,827636.2810251924,69044.37106606782,76415.20390659886
2055-2060,scenario2,22000000.009843796,-239.85569740518017,22000000.0,8058784.186798979,0.002729940335898516,27.538707976773367,742583.7239105462,72378.3322854777,73177.47223909352
2055-2060,scenario3,22000000.00845589,-39.62711836003072,22000000.0,8188247.826379087,0.0026867774980601964,10.287814849712033,877056.6185554495,67253.18984769503,73574.84391447528
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,357457.3852860985
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,225403.53268918328
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,139895.09701590578
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,7048.097658823558
Liginiteexisting,2040-2045,0.0,12263.0,0.0,6.438759304023008
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,0.010482217310319392
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,31991.73427383635,31991.73427383635,79197260048.56725,223696.84252845586
Lignite,2025-2030,0.0007846913680948293,31991.735057559643,1452.4143538022383,219588.57646526708
Lignite,2030-2035,0.0037927689173844342,31991.738849360496,5163.982046484867,206955.5189442842
Lignite,2035-2040,0.00012089897848763257,31991.7389692914,118.24803088091065,33661.26960974037
Lignite,2040-2045,0.00010994643247042474,31991.73907826977,74.50208908939179,53.51815268022915
Lignite,2045-2050,0.00015180748932188757,31991.739229109196,67.13082427703577,0.008541089621470429
Lignite,2050-2055,0.00023348162135617247,31991.739461622754,60.18202968870396,0.008574546675067017
Lignite,2055-2060,0.0008501163886467569,31991.74031077107,96.26458392039973,13.800563604004743
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,350912.71967861796
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,211503.87637701037
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,129390.99598495783
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,7554.514493865489
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,75.76296899068589
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,4.218621017169096
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.19287472454499485,0.19287472454499485,412990.3502063168,0.9722462101628689
Coal,2025-2030,0.025728641085791957,0.21860113907695825,41190.84659562649,0.9898662131033725
Coal,2030-2035,0.005752509316625749,0.2243514218397466,6774.509929782773,0.9564120211102243
Coal,2035-2040,0.0017509849535736937,0.2261001802394815,1481.3098565760274,0.1490633424183138
Coal,2040-2045,0.0020417820890923687,0.22813973577470903,1196.709975108732,0.03662496369956746
Coal,2045-2050,0.002484938378374509,0.2306224475992496,950.4660703156371,0.02303663089069708
Coal,2050-2055,0.001932172085579074,0.23255239313101095,430.7766415251623,0.023645401227365283
Coal,2055-2060,0.004187902452383587,0.2367380690295704,410.1823029489652,0.03422321583452297
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,176462.71176915788
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,88441.95441429224
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,60011.04972261056
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,10893.776762465552
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,421.8986510413946
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.12541850524589435,0.12541850524589435,92151.36396755744,0.0799055115932938
GasOCGT,2025-2030,20456.89004349657,20457.015458810612,11776961701.628586,854.9341783013186
GasOCGT,2030-2035,4364.780456633777,24821.795922894264,1968836085.453768,3474.5377181843933
