Period,Scenario,AnnualCO2emission_Ton,CO2Price_EuroPerTon,CO2Cap_Ton,AnnualGeneration_GWh,AvgCO2factor_TonPerMWh,AvgELPrice_EuroPerMWh,TotAnnualCurtailedRES_GWh,TotAnnualLossesChargeDischarge_GWh,AnnualLossesTransmission_GWh
2020-2025,scenario1,1059625282.5748148,-1.2152946985778212e-09,1100000000.0,3343867.617545281,0.3168861341923293,39.182943976387314,22858.22915993521,8794.010197082653,17647.889173491647
2020-2025,scenario2,1099999999.6056144,-0.01497790422953512,1100000000.0,3510916.385136228,0.3133085151963521,45.939005802933984,14016.367442412855,8164.446297888804,16227.001946831144
2020-2025,scenario3,1073462932.6326514,-1.7191274300309977e-09,1100000000.0,3396923.469291481,0.3160103376883747,39.0588133301927,27429.261738098554,6445.2781192282355,17072.438704886983
2025-2030,scenario1,989999999.9974352,-1.175893600214502,990000000.0,4469239.402969701,0.221514202022715,43.52172855736777,56504.53619380155,13028.255033003801,22416.006507122802
2025-2030,scenario2,989999999.5931855,-13.987356791971056,990000000.0,4634101.015538131,0.21363366838006334,43.96630162464511,53244.55015406839,15512.164095031774,22996.96971948797
2025-2030,scenario3,989999999.9752232,-37.869490853677796,990000000.0,4547715.915515489,0.21769169806702485,57.37673908293647,59831.92415512297,9140.026506127711,21589.57368187851
2030-2035,scenario1,770000000.0086725,-28.639433365474538,770000000.0,5474651.424389549,0.14064822402727345,39.0343971211957,51491.004777649476,18171.243211715955,62124.711504083185
2030-2035,scenario2,723621012.6615758,-8.86670909867759e-08,770000000.0,5737473.843429507,0.12612188437082586,26.211035245118484,129868.79641665381,27200.90689816015,68179.79038448198
2030-2035,scenario3,671571633.0099384,-1.408657997726775e-08,770000000.0,5542971.337404607,0.12115733460105411,148.30006321940752,176301.75456108994,25813.562943869154,68279.66442429744
2035-2040,scenario1,330000000.1275673,-61.97308210806505,330000000.0,6693909.592163508,0.04929854453275811,164.4960637212179,101785.03356112324,38164.54927618199,72816.56090936034
2035-2040,scenario2,330000000.00951743,-35.66314440399944,330000000.0,6583881.242717687,0.050122410754978114,30.338902626781362,186834.2714611387,35843.64024039848,71756.028965082
2035-2040,scenario3,330000000.0094834,-37.81783252809879,330000000.0,6799155.262073612,0.0485354411378468,191.78153351271553,176828.58488921728,35343.25100402946,75586.34481380675
2040-2045,scenario1,66000000.02632166,-50.53944591330277,66000000.0,7309217.606624003,0.009029694226987118,20.340957733633804,606971.0550262482,41263.832454787065,100268.5220159448
2040-2045,scenario2,66000000.00963752,-103.70699764161586,66000000.0,7471991.13311263,0.008832986928632781,29.245192228650698,320535.6901999863,47765.20282015769,103896.92425608552
2040-2045,scenario3,66000000.00518881,-298.21226188031005,66000000.0,7412892.532101646,0.00890340710045187,33.08180349683953,239210.84372680789,49604.743396121274,102822.4156908582
2045-2050,scenario1,55000000.00792101,-47.823959044844365,55000000.0,7963685.093482736,0.006906350434792465,10.503276425718099,636479.5380493227,56246.79887082524,108480.77725172741
2045-2050,scenario2,55000000.00794233,-47.82396008398422,55000000.0,8248010.25082663,0.006668274933634161,15.693514793697052,436913.8175567268,53655.7201271164,107829.37325292468
2045-2050,scenario3,55000000.01412703,-785.9917600099428,55000000.0,8037275.401477836,0.006843115019301152,61.174252620061566,503827.89892458206,61529.798839482035,107562.86696257627
2050-2055,scenario1,33000000.005857438,-48.9935049192348,33000000.0,8098053.192629318,0.0040750535000059675,17.71896357307444,469716.5922713906,65011.922964642225,104795.65813059044
2050-2055,scenario2,33000000.004110724,-64.79167245064153,33000000.0,8187082.860305069,0.0040307397112239185,23.33210385255158,442752.90249922127,54086.26505820379,104914.22142590123
2050-2055,scenario3,33000000.00591771,-44.854375885092395,33000000.0,7972355.353509122,0.004139303699175104,13.295408917729107,460974.94756310043,68041.54704376581,104572.43973897008
2055-2060,scenario1,22000000.00587273,-37.351732450825736,22000000.0,8380042.320105441,0.0026252850720205013,47.531543975640936,425962.3807049385,61976.98840278381,107445.5842704247
2055-2060,scenario2,21999999.97942975,-37.74158791573571,22000000.0,7909089.691209407,0.0027816096211278727,8.318629168122168,411440.30337618466,67633.31250900337,103898.64355071019
2055-2060,scenario3,22000000.003182076,-56.52978181522013,22000000.0,7971503.013421715,0.0027598308582635987,11.13462048802697,476632.03226423624,57016.35514876944,108544.68001762754
""
GeneratorType,Period,genInvCap_MW,genInstalledCap_MW,TotDiscountedInvestmentCost_Euro,genExpectedAnnualProduction_GWh
Liginiteexisting,2020-2025,0.0,61315.0,0.0,351764.91370027384
Liginiteexisting,2025-2030,0.0,37732.307692307695,0.0,222756.9059076655
Liginiteexisting,2030-2035,0.0,25351.39423076923,0.0,137857.19942948755
Liginiteexisting,2035-2040,0.0,17687.01923076923,0.0,5076.419864955333
Liginiteexisting,2040-2045,0.0,12263.0,0.0,10.428298059818415
Liginiteexisting,2045-2050,0.0,3065.7500000000023,0.0,1.9712742232515943
Liginiteexisting,2050-2055,0.0,0.0,0.0,0.0
Liginiteexisting,2055-2060,0.0,0.0,0.0,0.0
Lignite,2020-2025,28876.02986857951,28876.02986857951,71484166100.44092,201856.6162672697
Lignite,2025-2030,7.323746355416806e-05,28876.029941246317,135.55793733325118,198427.46836470423
Lignite,2030-2035,0.0006029966790495009,28876.030543672365,821.0001960385708,181219.97089772072
Lignite,2035-2040,1.278002265730116e-05,28876.030555881636,12.499795554466786,76964.40542693854
Lignite,2040-2045,1.0617549540366212e-05,28876.03056592824,7.194682028270259,4.008052340529056
Lignite,2045-2050,1.4520634002743097e-05,28876.030579878443,6.4211728550651515,7.580443195954492
Lignite,2050-2055,1.7934110114147514e-05,28876.03059724187,4.622681395910129,0.9686252313371907
Lignite,2055-2060,4.214887633055139e-05,28876.03063882007,4.772810049141254,188.54365604071103
LigniteCCSadv,2020-2025,0.0,0.0,0.0,0.0
LigniteCCSadv,2025-2030,0.0,0.0,0.0,0.0
LigniteCCSadv,2030-2035,0.0,0.0,0.0,0.0
LigniteCCSadv,2035-2040,0.0,0.0,0.0,0.0
LigniteCCSadv,2040-2045,0.0,0.0,0.0,0.0
LigniteCCSadv,2045-2050,0.0,0.0,0.0,0.0
LigniteCCSadv,2050-2055,0.0,0.0,0.0,0.0
LigniteCCSadv,2055-2060,0.0,0.0,0.0,0.0
Coalexisting,2020-2025,0.0,71229.0,0.0,358035.8282810226
Coalexisting,2025-2030,0.0,43833.23076923077,0.0,246904.19761222554
Coalexisting,2030-2035,0.0,29450.451923076922,0.0,136840.4382760317
Coalexisting,2035-2040,0.0,20546.826923076926,0.0,7003.509050962509
Coalexisting,2040-2045,0.0,14245.799999999997,0.0,25.116635908268673
Coalexisting,2045-2050,0.0,3561.4500000000035,0.0,11.539149359747952
Coalexisting,2050-2055,0.0,0.0,0.0,0.0
Coalexisting,2055-2060,0.0,0.0,0.0,0.0
Coal,2020-2025,0.024110722249052644,0.024110722249052644,51626.75228106703,0.11838571676377523
Coal,2025-2030,0.003790563491003009,0.02789997431585697,6068.587872490091,0.13217939087306116
Coal,2030-2035,0.0006118129504227312,0.02851047369535836,720.5086823292038,0.12066893943855263
Coal,2035-2040,5.4543588709575564e-05,0.02856370457403125,46.143146692164166,0.021825505117928024
Coal,2040-2045,2.7471924365426306e-05,0.028589863557299023,16.101584052073147,0.003445352942583692
Coal,2045-2050,4.4825449120287725e-05,0.028633376802830995,17.14532193082509,0.004018407902239291
Coal,2050-2055,0.00024375252359054383,0.028875816756435663,54.34448321622856,0.005608752652836648
Coal,2055-2060,0.0009958471713453565,0.029870351357833936,97.53782251904202,0.006009330459445258
CoalCCSadv,2020-2025,0.0,0.0,0.0,0.0
CoalCCSadv,2025-2030,0.0,0.0,0.0,0.0
CoalCCSadv,2030-2035,0.0,0.0,0.0,0.0
CoalCCSadv,2035-2040,0.0,0.0,0.0,0.0
CoalCCSadv,2040-2045,0.0,0.0,0.0,0.0
CoalCCSadv,2045-2050,0.0,0.0,0.0,0.0
CoalCCSadv,2050-2055,0.0,0.0,0.0,0.0
CoalCCSadv,2055-2060,0.0,0.0,0.0,0.0
Gasexisting,2020-2025,0.0,222718.99999999997,0.0,185577.0761419759
Gasexisting,2025-2030,0.0,152048.5480769231,0.0,115564.11258523051
Gasexisting,2030-2035,0.0,94227.26923076923,0.0,51775.33427812982
Gasexisting,2035-2040,0.0,21415.288461538465,0.0,10243.85719026165
Gasexisting,2040-2045,0.0,17817.519999999993,0.0,1197.589446886855
Gasexisting,2045-2050,0.0,0.0,0.0,0.0
Gasexisting,2050-2055,0.0,0.0,0.0,0.0
Gasexisting,2055-2060,0.0,0.0,0.0,0.0
GasOCGT,2020-2025,0.015751278246691012,0.015751278246691012,11573.266415664044,0.01022053838684265
GasOCGT,2025-2030,9041.13037852423,9041.14612798541,5204947867.486858,1504.5815278499422
GasOCGT,2030-2035,87975.11322328987,97016.25933983721,39683227886.672806,11825.010332821212
